,Name,Region,latitude,longitude
0,Lokava,Akmenės r.,56.37275,22.97975
1,Papilė I,Akmenės r.,56.14969444444444,22.784333333333336
2,Papilė II,Akmenės r.,56.14836111111111,22.79438888888889
3,Alytus,Alytaus m.,54.39661111111111,24.08
4,Aniškis,Alytaus r.,54.40530555555556,23.883111111111113
5,Atesninkai,Alytaus r.,54.356861111111115,23.567805555555555
6,Bambininkai,Alytaus r.,54.42819444444444,23.60363888888889
7,Bazorai,Alytaus r.,54.43547222222222,24.151194444444442
8,Daugai,Alytaus r.,54.38038888888889,24.324805555555557
9,Dirmiškės,Alytaus r.,54.27719444444444,23.93213888888889
10,Einoronys,Alytaus r.,54.44430555555555,24.39097222222222
11,Geruliai,Alytaus r.,54.531305555555555,24.27058333333333
12,Giluičiai,Alytaus r.,54.37166666666667,23.59711111111111
13,Kaukai,Alytaus r.,54.352333333333334,23.78438888888889
14,Krištapiškės,Alytaus r.,54.24047222222222,24.021083333333333
15,Kružiūnai,Alytaus r.,54.47580555555556,24.141583333333333
16,Laukininkai,Alytaus r.,54.27097222222222,24.202666666666666
17,Margarava,Alytaus r.,54.49080555555555,23.990916666666667
18,Nemunaitis,Alytaus r.,54.30569444444444,24.039805555555557
19,Obelija,Alytaus r.,54.29266666666666,23.844444444444445
20,Papėčiai,Alytaus r.,54.31419444444444,23.797
21,Piliakalnis,Alytaus r.,54.26625,24.09761111111111
22,Pivašiūnai,Alytaus r.,54.46080555555556,24.369222222222223
23,Pociūniškės,Alytaus r.,54.28841666666666,24.269305555555555
24,Poteronys,Alytaus r.,54.35863888888889,24.148972222222223
25,Punia,Alytaus r.,54.512055555555555,24.090277777777775
26,Radžiūnai,Alytaus m.,54.37427777777778,24.00525
27,Rumbonys,Alytaus r.,54.472722222222224,24.05188888888889
28,Zaramciškiai,Alytaus r.,54.28783333333333,23.84938888888889
29,Žilvia,Alytaus r.,54.29775,23.95375
30,Bijeikiai,Anykščių r.,55.48858333333333,25.265027777777778
31,Buivydai,Anykščių r.,55.46161111111111,25.317777777777778
32,Buteikiai,Anykščių r.,55.417361111111106,25.098527777777775
33,Jašiškis,Anykščių r.,55.41763888888889,25.36636111111111
34,Jonydžiai,Anykščių r.,55.44163888888889,25.25047222222222
35,Lašiniai,Anykščių r.,55.64969444444444,25.142583333333334
36,Liudiškiai,Anykščių r.,55.50875,25.133499999999998
37,Marijampolis,Anykščių r.,55.46655555555556,24.85761111111111
38,Melėnai,Anykščių r.,55.41372222222222,25.26072222222222
39,Palatavys,Anykščių r.,55.58255555555556,25.011833333333332
40,Papiliai,Anykščių r.,55.68405555555555,24.874555555555556
41,Piliakalnis,Anykščių r.,55.53883333333333,24.71488888888889
42,Piliakalnis,Anykščių r.,55.517694444444444,25.295472222222223
43,Riklikai,Anykščių r.,55.38216666666667,24.901722222222222
44,Rubikiai,Anykščių r.,55.524972222222225,25.285944444444446
45,Svirnai,Anykščių r.,55.370111111111115,24.891472222222223
46,Šeimyniškėliai,Anykščių r.,55.54572222222222,25.138777777777776
47,Šoveniai,Anykščių r.,55.452111111111115,24.878138888888888
48,Trakiniai,Anykščių r.,55.38569444444445,25.132916666666667
49,Varguliai,Anykščių r.,55.33422222222222,25.11552777777778
50,Varniškiai,Anykščių r.,55.58888888888889,25.41472222222222
51,Varnupys,Anykščių r.,55.38880555555556,25.25711111111111
52,Babronys,Birštono sav.,54.58486111111112,24.106083333333334
53,Birštonas,Birštono sav.,54.597,24.03375
54,Nemajūnai,Birštono sav.,54.56661111111111,24.07097222222222
55,Paverkniai,Birštono sav.,54.60688888888889,24.085277777777776
56,Šilėnai,Birštono sav.,54.54861111111111,23.998055555555556
57,Šaltinėnai,Birštono sav.,54.54936111111111,24.112083333333334
58,Klausučiai,Biržų r.,56.17761111111111,24.701722222222223
59,Rinkuškiai,Biržų r.,56.24463888888889,24.73402777777778
60,Žiobos,Biržų r.,56.06383333333333,24.99813888888889
61,Černiauskai,Druskininkų sav.,54.070194444444446,23.867250000000002
62,Balandiškės,Elektrėnų sav.,54.65475,24.54266666666667
63,Balceriškės,Kaišiadorių r.,54.75208333333333,24.490277777777777
64,Beižionys,Elektrėnų sav.,54.674638888888886,24.473
65,Kalniniai Mijaugonys,Elektrėnų sav.,54.79991666666667,24.599527777777777
66,Latviai,Elektrėnų sav.,54.868833333333335,24.803305555555557
67,Paalkiai,Elektrėnų sav.,54.84788888888889,24.857694444444444
68,Pipiriškės,Elektrėnų sav.,54.714305555555555,24.759527777777777
69,Žuvyčiai,Elektrėnų sav.,54.68761111111111,24.60213888888889
70,Ažubalis,Ignalinos r.,55.425333333333334,26.203527777777776
71,Ažušilė,Ignalinos r.,55.34766666666667,26.215916666666665
72,Bajorai,Ignalinos r.,55.46216666666667,26.238805555555558
73,Čeberakai,Ignalinos r.,55.573527777777784,26.50188888888889
74,Dūkšteliai I,Ignalinos r.,55.54494444444444,26.313583333333334
75,Dūkšteliai II,Ignalinos r.,55.54819444444444,26.30986111111111
76,Garbšiai,Ignalinos r.,55.48963888888889,26.11277777777778
77,Ginučiai,Ignalinos r.,55.373694444444446,25.98502777777778
78,Jakaviškiai,Ignalinos r.,55.28397222222222,26.28836111111111
79,Kazlupiškė,Ignalinos r.,55.44394444444444,26.30027777777778
80,Linkmenys,Ignalinos r.,55.343444444444444,25.96758333333333
81,Mažulonys,Ignalinos r.,55.302972222222216,26.235805555555558
82,Mieliatiltis,Ignalinos r.,55.395833333333336,26.3985
83,Papiliakalnė,Ignalinos r.,55.37522222222222,25.983472222222222
84,Papravalė,Ignalinos r.,55.28972222222222,26.12777777777778
85,Pasamanė,Ignalinos r.,55.547333333333334,26.303361111111112
86,Pūškos,Ignalinos r.,55.4705,26.54277777777778
87,Puziniškis,Ignalinos r.,55.361111111111114,26.013972222222222
88,Ruokiškė,Ignalinos r.,55.36786111111111,26.405916666666666
89,Senasis Daugėliškis,Ignalinos r.,55.34127777777778,26.273083333333332
90,Sokiškiai,Ignalinos r.,55.55094444444444,26.301055555555557
91,Strakšiškė,Ignalinos r.,55.29783333333333,26.29013888888889
92,Tolimėnai,Ignalinos r.,55.52019444444444,26.070805555555555
93,Vėlionys,Ignalinos r.,55.30788888888888,26.233694444444446
94,Dubiai,Jonavos r.,55.10619444444445,24.550194444444447
95,Gudžioniai,Jonavos r.,55.0955,24.326555555555554
96,Laukagaliai,Jonavos r.,55.08452777777778,24.303416666666667
97,Mažieji Žinėnai,Jonavos r.,55.01947222222222,24.106944444444444
98,Normainiai,Jonavos r.,55.227833333333336,24.24436111111111
99,Paberžė,Jonavos r.,55.124138888888886,24.32327777777778
0,Padaigai,Jonavos r.,55.05869444444444,24.424694444444444
1,Piliakalniai,Jonavos r.,55.212138888888894,24.482722222222222
2,Rukla,Jonavos r.,55.05619444444444,24.379333333333335
3,Tartokas,Jonavos r.,55.01872222222222,24.44713888888889
4,Žeimiai,Jonavos r.,55.178555555555555,24.21672222222222
5,Kalnelis,Joniškio r.,56.246972222222226,23.555666666666667
6,Žagarė I,Joniškio r.,56.35691666666667,23.24125
7,Žagarė II,Joniškio r.,56.35691666666667,23.230749999999997
8,Antkalnė,Jurbarko r.,55.098222222222226,23.246972222222222
9,Antkalniškiai,Jurbarko r.,55.09063888888889,22.84997222222222
10,Eržvilkas,Jurbarko r.,55.25969444444444,22.69563888888889
11,Jurbarkas,Jurbarko r.,55.086000000000006,22.756444444444444
12,Kalnėnai,Jurbarko r.,55.063916666666664,22.74475
13,Kartupėnai,Jurbarko r.,55.10216666666667,23.00572222222222
14,Meškininkai,Jurbarko r.,55.13111111111111,22.69061111111111
15,Pašiliai,Jurbarko r.,55.14566666666666,23.474666666666664
16,Raudonėnai,Jurbarko r.,55.10261111111111,23.11713888888889
17,Seredžius I,Jurbarko r.,55.08005555555556,23.40636111111111
18,Seredžius II,Jurbarko r.,55.07541666666667,23.41386111111111
19,Skirsnemunė,Jurbarko r.,55.08527777777778,22.902777777777775
20,Veliuona I,Jurbarko r.,55.07741666666667,23.281444444444443
21,Veliuona II,Jurbarko r.,55.07969444444445,23.240916666666667
22,Basonys,Kaišiadorių r.,54.72369444444445,24.30238888888889
23,Bijautonys,Kaišiadorių r.,54.82527777777778,24.326194444444443
24,Budeliai,Kaišiadorių r.,54.93008333333333,24.684194444444444
25,Buivydonys,Kaišiadorių r.,54.747972222222224,24.389722222222222
26,Burčiakai,Kaišiadorių r.,54.76925,24.27486111111111
27,Būtkiemis,Kaišiadorių r.,54.733666666666664,24.28238888888889
28,Dabinta,Kaišiadorių r.,54.794888888888885,24.140527777777777
29,Darsūniškis,Kaišiadorių r.,54.738055555555555,24.118055555555557
30,Dovainonys,Kaišiadorių r.,54.83233333333334,24.22836111111111
31,Lašiniai,Kaišiadorių r.,54.80658333333333,24.257055555555556
32,Maisiejūnai I,Kaišiadorių r.,54.800444444444445,24.26833333333333
33,Maisiejūnai II,Kaišiadorių r.,54.8,24.265805555555556
34,Mančiūnai,Kaišiadorių r.,54.892833333333336,24.584722222222222
35,Migonys,Kaišiadorių r.,54.73236111111111,24.207416666666667
36,Mūro Strėvininkai,Kaišiadorių r.,54.78847222222222,24.51336111111111
37,Palapainė,Kaišiadorių r.,54.715722222222226,24.208861111111112
38,Paparčiai,Kaišiadorių r.,54.903777777777776,24.735944444444446
39,Pridotkai,Kaišiadorių r.,54.763888888888886,24.345027777777776
40,Rokiškės,Kaišiadorių r.,54.700694444444444,24.32436111111111
41,Rumšiškės,Kaišiadorių r.,54.858333333333334,24.197222222222223
42,Varkališkės I,Kaišiadorių r.,54.766555555555556,24.165
43,Varkališkės II,Kaišiadorių r.,54.77016666666667,24.159888888888887
44,Visginai,Kaišiadorių r.,54.781083333333335,24.149833333333333
45,Žasliai,Kaišiadorių r.,54.86127777777778,24.593277777777775
46,Kampiniai,Kalvarijos sav.,54.446999999999996,23.198083333333333
47,Menkupiai,Kalvarijos sav.,54.43263888888889,23.12625
48,Naujienėlė,Kalvarijos sav.,54.47363888888889,23.132555555555555
49,Navininkai,Kalvarijos sav.,54.31272222222222,23.23738888888889
50,Papiliakalniai,Kalvarijos sav.,54.38238888888889,23.096277777777775
51,Žalioji,Kalvarijos sav.,54.306305555555554,23.09713888888889
52,Aukštieji Šančiai,Kauno m.,54.88261111111111,23.955111111111112
53,Eiguliai,Kauno m.,54.916888888888884,23.914916666666667
54,Marvelė,Kauno m.,54.90022222222222,23.833444444444442
55,Pajiesys,Kauno m.,54.861111111111114,23.927972222222223
56,Veršvai,Kauno m.,54.91755555555555,23.838749999999997
57,Vieškūnai,Kauno m.,54.89966666666667,24.050472222222222
58,Altoniškiai,Kauno r.,54.96041666666667,23.600583333333336
59,Bernatoniai,Kauno r.,54.96216666666667,23.791111111111114
60,Butviloniai,Kauno r.,55.097388888888894,23.488222222222223
61,Dubravai,Kauno r.,54.829888888888895,24.11038888888889
62,Guogai,Kauno r.,54.764,24.140555555555554
63,Jadagoniai,Kauno r.,54.99641666666667,23.581888888888887
64,Jaučakiai,Kauno r.,55.03186111111111,23.595555555555553
65,Karmėlava,Kauno r.,54.97402777777778,24.066805555555554
